use DB_CSL_BROKER

CREATE TABLE TagArray_W (
		Tag0_Value DATETIME,
		Tag1_Name VARCHAR(10),
		Tag1_Value REAL,
		Tag2_Name VARCHAR(10),
		Tag2_Value REAL,
		Tag3_Name VARCHAR(10),
		Tag3_Value REAL,
		Tag4_Name VARCHAR(10),
		Tag4_Value REAL,
		Tag5_Name VARCHAR(10),
		Tag5_Value REAL,
		Tag6_Name VARCHAR(10),
		Tag6_Value REAL,
		Tag7_Name VARCHAR(10),
		Tag7_Value REAL,
		Tag8_Name VARCHAR(10),
        Tag8_Value REAL,
		Tag9_Name VARCHAR(10),
        Tag9_Value REAL,
		Tag10_Name VARCHAR(10),
        Tag10_Value REAL,
        Tag11_Name VARCHAR(10),
		Tag11_Value REAL,
		Tag12_Name VARCHAR(10),
		Tag12_Value REAL,
		Tag13_Name VARCHAR(10),
		Tag13_Value REAL,
		Tag14_Name VARCHAR(10),
		Tag14_Value REAL,
		Tag15_Name VARCHAR(10),
		Tag15_Value REAL,
		Tag16_Name VARCHAR(10),
		Tag16_Value REAL,
		Tag17_Name VARCHAR(10),
		Tag17_Value REAL,
		Tag18_Name VARCHAR(10),
        Tag18_Value REAL,
		Tag19_Name VARCHAR(10),
        Tag19_Value REAL,
		Tag20_Name VARCHAR(10),
		Tag20_Value REAL,
		Tag21_Name VARCHAR(10),
		Tag21_Value REAL,
		Tag22_Name VARCHAR(10),
		Tag22_Value REAL,
		Tag23_Name VARCHAR(10),
		Tag23_Value REAL,
		Tag24_Name VARCHAR(10),
		Tag24_Value REAL,
		Tag25_Name VARCHAR(10),
		Tag25_Value REAL,
		Tag26_Name VARCHAR(10),
		Tag26_Value REAL,
		Tag27_Name VARCHAR(10),
		Tag27_Value REAL,
		Tag28_Name VARCHAR(10),
        Tag28_Value REAL,
		Tag29_Name VARCHAR(10),
        Tag29_Value REAL,
		Tag30_Name VARCHAR(10),
		Tag30_Value REAL,
		Tag31_Name VARCHAR(10),
		Tag31_Value REAL,
		Tag32_Name VARCHAR(10),
		Tag32_Value REAL,
		Tag33_Name VARCHAR(10),
		Tag33_Value REAL,
		Tag34_Name VARCHAR(10),
		Tag34_Value REAL,
		Tag35_Name VARCHAR(10),
		Tag35_Value REAL,
		Tag36_Name VARCHAR(10),
		Tag36_Value REAL,
		Tag37_Name VARCHAR(10),
		Tag37_Value REAL,
		Tag38_Name VARCHAR(10),
        Tag38_Value REAL,
		Tag39_Name VARCHAR(10),
        Tag39_Value REAL,
		Tag40_Name VARCHAR(10),
		Tag40_Value REAL,
		Tag41_Name VARCHAR(10),
		Tag41_Value REAL,
		Tag42_Name VARCHAR(10),
		Tag42_Value REAL,
		Tag43_Name VARCHAR(10),
		Tag43_Value REAL,
		Tag44_Name VARCHAR(10),
		Tag44_Value REAL,
		Tag45_Name VARCHAR(10),
		Tag45_Value REAL,
		Tag46_Name VARCHAR(10),
		Tag46_Value REAL,
		Tag47_Name VARCHAR(10),
		Tag47_Value REAL,
		Tag48_Name VARCHAR(10),
        Tag48_Value REAL,
		Tag49_Name VARCHAR(10),
        Tag49_Value REAL,
		Tag50_Name VARCHAR(10),
        Tag50_Value REAL,
		Tag51_Name VARCHAR(10),
		Tag51_Value REAL,
		Tag52_Name VARCHAR(10),
		Tag52_Value REAL,
		Tag53_Name VARCHAR(10),
		Tag53_Value REAL,
		Tag54_Name VARCHAR(10),
		Tag54_Value REAL,
		Tag55_Name VARCHAR(10),
		Tag55_Value REAL,
		Tag56_Name VARCHAR(10),
		Tag56_Value REAL,
		Tag57_Name VARCHAR(10),
		Tag57_Value REAL,
		Tag58_Name VARCHAR(10),
        Tag58_Value REAL,
		Tag59_Name VARCHAR(10),
        Tag59_Value REAL,
		Tag60_Name VARCHAR(10),
        Tag60_Value REAL,
		Tag61_Name VARCHAR(10),
		Tag61_Value REAL,
		Tag62_Name VARCHAR(10),
		Tag62_Value REAL,
		Tag63_Name VARCHAR(10),
		Tag63_Value REAL,
		Tag64_Name VARCHAR(10),
		Tag64_Value REAL,
		Tag65_Name VARCHAR(10),
		Tag65_Value REAL,
		Tag66_Name VARCHAR(10),
		Tag66_Value REAL,
		Tag67_Name VARCHAR(10),
		Tag67_Value REAL,
		Tag68_Name VARCHAR(10),
        Tag68_Value REAL,
	)

CREATE TABLE TagArray_R (
		Tag0_Value DATETIME,
		Tag1_Name VARCHAR(10),
		Tag1_Value REAL,
		Tag2_Name VARCHAR(10),
		Tag2_Value REAL,
		Tag3_Name VARCHAR(10),
		Tag3_Value REAL,
		Tag4_Name VARCHAR(10),
		Tag4_Value REAL,
		Tag5_Name VARCHAR(10),
		Tag5_Value REAL,
		Tag6_Name VARCHAR(10),
		Tag6_Value REAL,
		Tag7_Name VARCHAR(10),
		Tag7_Value REAL,
		Tag8_Name VARCHAR(10),
        Tag8_Value REAL,
		Tag9_Name VARCHAR(10),
        Tag9_Value REAL,
		Tag10_Name VARCHAR(10),
        Tag10_Value REAL,
        Tag11_Name VARCHAR(10),
		Tag11_Value REAL,
		Tag12_Name VARCHAR(10),
		Tag12_Value REAL,
		Tag13_Name VARCHAR(10),
		Tag13_Value REAL,
		Tag14_Name VARCHAR(10),
		Tag14_Value REAL,
		Tag15_Name VARCHAR(10),
		Tag15_Value REAL,
		Tag16_Name VARCHAR(10),
		Tag16_Value REAL,
		Tag17_Name VARCHAR(10),
		Tag17_Value REAL,
		Tag18_Name VARCHAR(10),
        Tag18_Value REAL,
		Tag19_Name VARCHAR(10),
        Tag19_Value REAL,
		Tag20_Name VARCHAR(10),
		Tag20_Value REAL,
		Tag21_Name VARCHAR(10),
		Tag21_Value REAL,
		Tag22_Name VARCHAR(10),
		Tag22_Value REAL,
		Tag23_Name VARCHAR(10),
		Tag23_Value REAL,
		Tag24_Name VARCHAR(10),
		Tag24_Value REAL,
		Tag25_Name VARCHAR(10),
		Tag25_Value REAL,
		Tag26_Name VARCHAR(10),
		Tag26_Value REAL,
		Tag27_Name VARCHAR(10),
		Tag27_Value REAL,
		Tag28_Name VARCHAR(10),
        Tag28_Value REAL,
		Tag29_Name VARCHAR(10),
        Tag29_Value REAL,
		Tag30_Name VARCHAR(10),
		Tag30_Value REAL,
	)
